============================================================
ONS DATASET REPORT
============================================================

Workbook : annualsupplementarytablesyemar1911.xlsx
Sheet    : Table S17
Rows     : 34
Columns  : 16370
Duplicates : 0
Missing Cells : 555445

NUMERIC SUMMARY

                count  mean  std  min  25%  50%  75%  max
unnamed: 3330     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3331     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3332     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3333     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3334     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3335     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3336     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3337     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3338     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3339     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3340     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3341     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3342     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3343     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3345     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3346     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3347     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3348     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3349     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3350     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3351     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3352     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3353     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3354     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3355     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3356     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3357     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3358     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3359     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3361     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3362     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3363     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3364     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3365     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3366     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3367     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3368     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3369     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3370     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3371     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3372     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3373     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3374     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3375     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3377     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3378     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3379     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3380     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3381     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3382     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3383     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3384     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3385     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3386     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3387     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3388     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3389     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3390     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3391     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3393     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3394     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3395     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3396     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3397     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3398     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3399     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3400     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3401     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3402     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3403     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3404     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3405     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3406     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3407     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3409     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3410     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3411     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3412     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3413     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3414     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3415     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3416     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3417     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3418     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3419     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3420     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3421     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3422     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3423     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3425     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3426     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3427     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3428     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3429     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3430     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3431     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3432     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3433     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3434     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3435     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3436     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3437     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3438     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3439     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3441     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3442     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3443     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3444     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3445     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3446     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3447     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3448     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3449     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3450     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3451     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3452     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3453     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3454     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3455     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3457     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3458     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3459     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3460     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3461     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3462     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3463     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3464     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3465     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3466     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3467     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3468     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3469     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3470     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3471     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3473     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3474     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3475     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3476     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3477     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3478     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3479     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3480     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3481     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3482     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3483     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3484     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3485     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3486     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3487     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3489     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3490     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3491     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3492     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3493     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3494     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3495     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3496     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3497     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3498     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3499     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3500     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3501     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3502     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3503     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3505     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3506     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3507     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3508     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3509     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3510     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3511     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3512     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3513     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3514     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3515     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3516     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3517     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3518     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3519     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3521     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3522     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3523     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3524     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3525     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3526     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3527     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3528     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3529     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3530     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3531     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3532     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3533     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3534     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3535     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3537     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3538     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3539     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3540     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3541     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3542     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3543     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3544     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3545     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3546     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3547     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3548     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3549     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3550     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3551     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3553     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3554     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3555     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3556     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3557     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3558     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3559     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3560     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3561     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3562     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3563     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3564     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3565     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3566     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3567     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3569     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3570     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3571     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3572     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3573     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3574     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3575     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3576     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3577     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3578     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3579     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3580     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3581     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3582     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3583     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3585     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3586     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3587     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3588     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3589     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3590     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3591     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3592     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3593     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3594     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3595     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3596     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3597     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3598     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3599     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3601     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3602     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3603     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3604     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3605     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3606     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3607     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3608     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3609     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3610     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3611     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3612     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3613     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3614     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3615     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3617     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3618     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3619     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3620     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3621     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3622     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3623     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3624     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3625     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3626     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3627     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3628     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3629     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3630     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3631     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3633     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3634     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3635     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3636     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3637     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3638     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3639     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3640     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3641     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3642     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3643     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3644     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3645     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3646     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3647     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3649     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3650     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3651     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3652     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3653     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3654     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3655     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3656     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3657     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3658     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3659     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3660     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3661     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3662     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3663     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3665     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3666     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3667     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3668     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3669     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3670     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3671     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3672     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3673     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3674     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3675     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3676     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3677     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3678     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3679     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3681     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3682     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3683     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3684     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3685     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3686     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3687     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3688     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 3689     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
