"table s5: perceptions of the local police, by personal characteristics of people 16 years and over saying they 'strongly agree' or 'tend to agree', year ending march 2024",unnamed: 1,unnamed: 2,unnamed: 3,unnamed: 4,unnamed: 5,unnamed: 6,unnamed: 7,unnamed: 8,unnamed: 9,age_band
England and Wales,,,,,,,,,,unknown
This worksheet contains one table. Some cells refer to notes which can be found on the Notes worksheet. The units in this table are percentages.,,,,,,,,,,unknown
Link to Notes ,,,,,,,,,,unknown
Some shorthand is used in this table. [u] denotes that data are not reported because the unweighted base is fewer than 50.,,,,,,,,,,unknown
Link to Table of contents,,,,,,,,,,unknown
Source: Crime Survey for England and Wales from the Office for National Statistics,,,,,,,,,,unknown
Personal characteristic [note 1],Personal characteristics breakdown,"
Police can be relied on when needed
(%)","
Police would treat you with respect
(%)","
Police would treat you fairly
(%)","Police understand local concerns
(%)","
Police deal with local concerns
(%)","Police in this area can be trusted
(%)","Overall confidence in local police
(%)",Unweighted base - number of people aged 16 and over [note 2],unknown
Respondent's occupation,Not classified,48.55062416455631,69.30511199445046,51.092032834564236,50.598787036566044,39.65087562691644,60.82325549581649,57.90389567772557,603,unknown
Highest qualification,Degree or diploma,49.77096298005274,80.46077467158725,55.25669415181959,57.12822594588144,43.57651486767391,70.05400221306651,66.40262623368366,13697,unknown
Highest qualification,Apprenticeship or A/AS level,51.92590243765557,79.46096198277428,59.00814566070172,56.38020381060813,44.81300673016618,69.62960573574748,65.62807295248386,4750,unknown
Highest qualification,O level/GCSE,46.659758886018665,78.16779406178097,58.66354531886844,55.28531704031934,42.36785669792122,66.18251541594834,62.99105860288661,4849,unknown
Highest qualification,Other,54.98730578652843,81.9447565031017,64.62380424020309,60.48973165686802,51.89863190885774,70.3472541290232,65.89315189863841,1391,unknown
Highest qualification,,52.70365475635429,74.85975296821071,59.727524917134154,55.79716997906773,48.097897468299585,65.85461661545108,62.864360554844204,5518,unknown
Disability [note 3],Disabled,44.81976719259618,77.26709601384577,52.12722559729172,52.608324509844316,39.38783517190959,63.76146780744505,58.9752316620442,6977,unknown
Disability [note 3],Not disabled,51.60941707062448,79.63560396122394,58.74762011372055,57.55043489225932,45.81212667154508,69.85642308683481,66.6446242110924,23348,unknown
Religion,No religion,48.181355816158636,78.16955779086786,53.487657099825896,53.821225314547625,40.980938718185804,66.8062460447293,62.531628433563014,12244,unknown
Religion,Christian,50.68755853593553,80.86047601126579,60.11572073718507,59.34473641448742,46.72274355375957,71.02604157790927,67.59652788569211,15460,unknown
Religion,Buddhist,61.479851551536825,83.84364378755544,72.63214401279498,62.48951829437659,53.804209360354506,70.54715509713255,72.48700834421307,158,unknown
Religion,Hindu,60.883463952549405,79.07905929466592,69.2609860057787,59.539453688696085,55.95062705669613,69.91117499127921,65.90962446436765,570,unknown
Religion,Jewish,42.446536881437254,71.9466912390351,46.60708370141381,53.75903645847115,43.32021428037161,63.48962817916744,62.844538385450285,115,unknown
Religion,Muslim,57.41876071619009,74.44530861286736,59.58640026725121,54.77093337262922,48.02105448026343,64.84502831872342,64.86108861722768,1383,unknown
Religion,Sikh,55.892942636176166,81.76856849484983,68.84046031203137,56.44082121903632,52.8846276623169,69.57280574424222,72.51116116845036,174,unknown
Religion,Other,46.73251514937793,67.61971784045403,52.33554057274575,53.58609555169413,44.73488099517435,54.373671267836194,58.38984267677257,196,unknown
Sexual orientation [note 4],Heterosexual or straight,50.16884250517723,80.22163576129292,58.240074061430626,57.308664928049126,44.923534493990516,69.60350704905895,66.1828249490192,24700,unknown
Sexual orientation [note 4],Gay or lesbian,47.93736900087364,77.83417242869568,49.63295707201054,51.31761205469716,42.81906747114601,64.49341536967282,63.646927035970194,453,unknown
Sexual orientation [note 4],Bisexual,52.93858107307169,71.22059582860554,40.2444433835466,51.09473506842064,39.461028669798395,63.27019284711107,59.09356092625109,574,unknown
Sexual orientation [note 4],Other,50.77995770320492,73.34631675550335,50.985689586224986,57.841449544669636,44.79559795406197,63.18807992588755,58.726680931490385,169,unknown
Gender identity [note 5],Gender identity the same as sex registered at birth,50.31135655222926,79.93788786923858,57.53598229481332,57.039698631599855,44.58673913414978,69.40385919035367,66.01747906976266,24120,unknown
Gender identity [note 5],Gender identity different from sex registered at birth,42.95718403525468,67.89145457780003,45.94161461237115,45.436441379279806,30.46423417282846,63.704470441066654,52.466028869160645,144,unknown
Experience of crime in last 12 months (including fraud and computer misuse),Victim,43.52894149356095,76.7021962912389,52.9945325451411,53.40827083018068,36.82471788468404,63.80327377624972,56.2730326793536,4775,unknown
Experience of crime in last 12 months (including fraud and computer misuse),Not a victim,51.63472873053949,79.62009610768874,58.34691663306094,57.202343149409224,46.08272166972934,69.61531510000188,66.88646108181639,25687,unknown
Overall level of perceived ASB [note 6],High,38.60683791644017,70.57644464546867,44.9735987293841,46.49401059139364,30.393277985063406,54.663301341108316,43.62751451956332,670,unknown
Overall level of perceived ASB [note 6],Not high,51.289370714029836,80.48032937527562,57.976750387067874,58.07454695825113,46.797434325217715,69.72525911846925,67.52178923016245,7013,unknown
Number of hours away from home on weekday,Less than 3 hours,49.33661537156819,80.16883702325292,57.660775171990025,57.337432309221164,45.68141769544807,70.11338412896446,65.80487655995576,12743,unknown
Number of hours away from home on weekday,3 hours or more but less than 7 hours,50.92871973040877,80.24449784695716,57.78874490837252,57.71648187687959,45.0490998626668,68.67550321440635,66.23548424708699,8358,unknown
Number of hours away from home on weekday,7 hours or longer,50.97708211690952,77.2063834160768,57.14663157296753,54.962970714324875,43.127704454868976,67.29753376055733,63.754974987938816,9227,unknown
Visits to pub/wine bar in the evening last month,,51.365076450018634,77.64923395534221,58.56039273537262,56.29542350879796,46.37087016333313,67.5511480767235,64.42479706647266,17854,unknown
Visits to pub/wine bar in the evening last month,Less than once a week,49.095270032918314,81.05820006135806,56.11568646006617,57.03583656380322,42.74752592789807,69.94715989063754,66.26605360466885,8626,unknown
Visits to pub/wine bar in the evening last month,Once a week or more often,48.77277538129169,81.11661384985668,56.38460258088393,56.8994064261815,41.547734545393546,70.49001926764525,65.87829389854976,3949,unknown
Visits to nightclub/disco last month,,49.938233841072986,79.28062334325116,57.65821933543058,56.707528088231996,44.575690454263636,68.86836946421582,65.29023000428339,29256,unknown
Visits to nightclub/disco last month,1-3 times,55.40329381070968,78.0957521597733,55.41573923248117,54.00500314483922,43.62155469059482,66.97928148781283,64.17314941933253,1023,unknown
Visits to nightclub/disco last month,4+ times,64.34311422303563,71.24336154124227,49.880905429624065,57.35820585877141,49.236787000136886,58.31815401036339,58.033444365892855,155,unknown
